select.tsx:1241  Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at select.tsx:1241:13
    at _c11 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/select.tsx:208:13)
    at div
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=09cbbfef:42:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:39:15
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:755:13
    at div
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:39:15
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:298:58
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=09cbbfef:42:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TZCCVYTS.js?v=09cbbfef:258:22
    at SelectPortal
    at _c7 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/select.tsx:123:12)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at CollectionProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:29:13)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Popper (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-66POQVUH.js?v=09cbbfef:1921:11)
    at Select (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:86:5)
    at div
    at div
    at div
    at _c3 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/card.tsx:45:12)
    at div
    at _c (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/card.tsx:20:11)
    at div
    at TodoPanel (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/todo/TodoPanel.tsx:51:20)
    at div
    at main
    at div
    at div
    at Dashboard (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/pages/dashboard.tsx:48:20)
    at Route (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=09cbbfef:323:16)
    at Switch (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=09cbbfef:379:17)
    at AuthenticatedRouter
    at div
    at AppContent (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/App.tsx?v=R6lsKjfw7mGOhKQVUSiai:81:53)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at TooltipProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=09cbbfef:63:5)
    at QueryClientProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=09cbbfef:2805:3)
    at ErrorBoundary (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/error-boundary.tsx:10:5)
    at App

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
logCapturedError @ react-dom.development.js:18704
callback @ react-dom.development.js:18772
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
error-boundary.tsx:38  ErrorBoundary caught an error: Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at select.tsx:1241:13
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateForwardRef (react-dom.development.js:19245:20)
    at beginWork (react-dom.development.js:21675:16)
    at beginWork$1 (react-dom.development.js:27465:14)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
    at renderRootSync (react-dom.development.js:26473:7)
    at recoverFromConcurrentError (react-dom.development.js:25889:20)
    at performSyncWorkOnRoot (react-dom.development.js:26135:20) {componentStack: '\n    at https://4038656b-33e9-4283-8dc6-43bfbafc70…rc/components/error-boundary.tsx:10:5)\n    at App'}
componentDidCatch @ error-boundary.tsx:38
callback @ react-dom.development.js:18785
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
react-dom.development.js:18704  The above error occurred in the <SelectItem> component:

    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:844:7
    at _c11 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/select.tsx:208:13)
    at div
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=09cbbfef:42:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:39:15
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:755:13
    at div
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:39:15
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:298:58
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=09cbbfef:42:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TZCCVYTS.js?v=09cbbfef:258:22
    at SelectPortal
    at _c7 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/select.tsx:123:12)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at CollectionProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:29:13)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at Popper (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-66POQVUH.js?v=09cbbfef:1921:11)
    at Select (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:86:5)
    at div
    at div
    at div
    at _c3 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/card.tsx:45:12)
    at div
    at _c (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/card.tsx:20:11)
    at div
    at TodoPanel (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/todo/TodoPanel.tsx:51:20)
    at div
    at main
    at div
    at div
    at Dashboard (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/pages/dashboard.tsx:48:20)
    at Route (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=09cbbfef:323:16)
    at Switch (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=09cbbfef:379:17)
    at AuthenticatedRouter
    at div
    at AppContent (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/App.tsx?v=R6lsKjfw7mGOhKQVUSiai:81:53)
    at Provider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=09cbbfef:38:15)
    at TooltipProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=09cbbfef:63:5)
    at QueryClientProvider (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=09cbbfef:2805:3)
    at ErrorBoundary (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/error-boundary.tsx:10:5)
    at App

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
logCapturedError @ react-dom.development.js:18704
callback @ react-dom.development.js:18772
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
error-boundary.tsx:38  ErrorBoundary caught an error: Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at select.tsx:1241:13
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateForwardRef (react-dom.development.js:19245:20)
    at beginWork (react-dom.development.js:21675:16)
    at beginWork$1 (react-dom.development.js:27465:14)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
    at renderRootSync (react-dom.development.js:26473:7)
    at recoverFromConcurrentError (react-dom.development.js:25889:20)
    at performSyncWorkOnRoot (react-dom.development.js:26135:20) {componentStack: '\n    at https://4038656b-33e9-4283-8dc6-43bfbafc70…rc/components/error-boundary.tsx:10:5)\n    at App'}
componentDidCatch @ error-boundary.tsx:38
callback @ react-dom.development.js:18785
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
react-dom.development.js:18704  The above error occurred in the <SelectItem> component:

    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=09cbbfef:844:7
    at _c11 (https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/src/components/ui/select.tsx:208:13)
    at div
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=09cbbfef:42:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:79:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=09cbbfef:56:13
    at https://4038656b-33e9-4283-8dc6-43bfbafc700e-00-3ngnh2k4atatf.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-TPYHSINA.js?v=09cbbfef:39:15
